timestamp,temp,hum,light,p1,p2,p3,press,gas,db
2026-03-21 14:32:02,32.0,26.0,776,860.0,218.0,295.0,,,
2026-03-21 14:35:57,32.0,26.0,796,864.0,219.0,295.0,,,
2026-03-21 14:38:49,32.0,26.0,780,867.0,219.0,296.0,,,
2026-03-21 14:41:11,32.0,26.0,781,863.0,219.0,296.0,,,
2026-03-21 14:45:52,32.0,26.0,787,866.0,219.0,296.0,,,
2026-03-21 14:49:02,32.0,26.0,785,867.0,218.0,297.0,,,
2026-03-21 14:51:49,32.0,26.0,789,869.0,218.0,297.0,,,
2026-03-21 14:57:48,32.0,26.0,792,868.0,218.0,297.0,,,
2026-03-21 15:00:17,3.0,20.0,75,872.0,219.0,297.0,,,
2026-03-21 15:00:53,32.0,26.0,796,869.0,219.0,297.0,,,
2026-03-21 15:05:55,32.0,26.0,800,881.0,219.0,297.0,,,
2026-03-21 15:13:22,32.0,26.0,806,881.0,219.0,298.0,,,
2026-03-21 15:15:35,32.0,26.0,813,876.0,219.0,298.0,,,
2026-03-21 15:30:21,32.0,26.0,823,858.0,219.0,298.0,,,
2026-03-21 15:39:14,32.0,26.0,836,851.0,219.0,299.0,,,
2026-03-21 15:55:00,32.0,26.0,851,877.0,220.0,299.0,,,
2026-03-21 16:00:43,32.0,26.0,857,882.0,221.0,299.0,,,
2026-03-21 16:17:54,32.0,26.0,808,867.0,221.0,299.0,,,
2026-03-21 16:30:21,32.0,26.0,817,886.0,222.0,300.0,,,
2026-03-21 17:00:20,32.0,26.0,821,881.0,224.0,300.0,,,
2026-03-21 17:30:26,32.0,26.0,894,847.0,227.0,300.0,,,
2026-03-21 18:00:26,32.0,26.0,907,905.0,230.0,300.0,,,
2026-03-21 18:30:21,32.0,26.0,842,896.0,232.0,301.0,,,
2026-03-21 19:00:27,32.0,26.0,844,861.0,232.0,301.0,,,
2026-03-21 19:01:06,32.0,26.0,844,862.0,232.0,301.0,,,
2026-03-21 19:30:21,32.0,26.0,843,848.0,233.0,301.0,,,
2026-03-21 19:35:13,32.0,26.0,843,848.0,233.0,301.0,,,
2026-03-21 19:38:03,32.0,26.0,843,860.0,234.0,301.0,,,
2026-03-21 19:41:08,32.0,26.0,843,871.0,234.0,302.0,,,
2026-03-21 20:00:26,32.0,26.0,843,898.0,234.0,302.0,,,
2026-03-21 20:30:26,32.0,26.0,844,898.0,237.0,302.0,,,
2026-03-21 20:44:37,32.0,26.0,844,849.0,238.0,302.0,,,
2026-03-21 20:49:34,32.0,26.0,845,841.0,239.0,302.0,,,
2026-03-21 21:00:21,32.0,26.0,844,896.0,239.0,303.0,,,
2026-03-21 21:27:46,32.0,26.0,845,850.0,242.0,303.0,,,
2026-03-21 21:30:26,32.0,26.0,845,864.0,243.0,303.0,,,
2026-03-21 21:34:32,32.0,26.0,845,897.0,243.0,303.0,,,
2026-03-21 21:38:03,32.0,26.0,845,895.0,243.0,303.0,,,
2026-03-21 21:42:14,32.0,26.0,845,903.0,243.0,303.0,,,
2026-03-21 21:45:44,32.0,26.0,849,891.0,243.0,303.0,,,
2026-03-21 21:48:48,32.0,26.0,850,899.0,244.0,303.0,,,
2026-03-21 22:00:26,32.0,26.0,849,877.0,245.0,303.0,,,
2026-03-21 22:30:26,32.0,26.0,926,883.0,245.0,303.0,,,
2026-03-21 22:51:18,32.0,26.0,926,863.0,247.0,303.0,,,
2026-03-21 23:00:26,32.0,26.0,926,865.0,248.0,304.0,,,
2026-03-21 23:30:26,32.0,26.0,926,876.0,248.0,304.0,,,
2026-03-22 00:00:21,32.0,26.0,925,885.0,250.0,304.0,,,
2026-03-22 00:01:58,32.0,26.0,925,883.0,249.0,304.0,,,
2026-03-22 00:05:24,31.0,26.0,924,851.0,250.0,304.0,,,
2026-03-22 00:08:30,32.0,26.0,924,828.0,250.0,305.0,,,
2026-03-22 00:12:19,32.0,26.0,925,836.0,250.0,305.0,,,
2026-03-22 00:13:57,32.0,26.0,925,847.0,250.0,305.0,,,
2026-03-22 00:30:27,31.0,26.0,925,882.0,251.0,305.0,,,
2026-03-22 00:47:30,31.0,26.0,924,874.0,252.0,305.0,,,
2026-03-22 01:00:27,31.0,26.0,925,875.0,252.0,305.0,,,
2026-03-22 01:25:47,31.0,26.0,925,888.0,253.0,305.0,,,
2026-03-22 01:30:31,31.0,26.0,925,846.0,253.0,305.0,,,
2026-03-22 02:00:21,31.0,26.0,925,844.0,255.0,305.0,,,
2026-03-22 02:02:35,31.0,26.0,926,865.0,254.0,305.0,,,
2026-03-22 02:06:45,31.0,26.0,926,872.0,255.0,305.0,,,
2026-03-22 02:30:20,31.0,26.0,926,851.0,259.0,306.0,,,
2026-03-22 03:00:21,31.0,26.0,926,893.0,260.0,306.0,,,
2026-03-22 03:30:32,31.0,26.0,926,854.0,262.0,306.0,,,
2026-03-22 04:00:26,31.0,26.0,926,849.0,263.0,306.0,,,
2026-03-22 04:30:20,31.0,26.0,927,872.0,268.0,306.0,,,
2026-03-22 05:00:21,31.0,26.0,926,876.0,268.0,306.0,,,
2026-03-22 05:30:26,31.0,25.0,926,845.0,269.0,307.0,,,
2026-03-22 06:00:21,31.0,24.0,925,828.0,270.0,307.0,,,
2026-03-22 06:30:26,31.0,25.0,912,865.0,271.0,307.0,,,
2026-03-22 07:00:26,31.0,26.0,879,871.0,271.0,307.0,,,
2026-03-22 07:30:21,31.0,25.0,834,871.0,273.0,307.0,,,
2026-03-22 08:00:21,31.0,26.0,797,842.0,275.0,307.0,,,
2026-03-22 08:30:21,31.0,24.0,756,833.0,273.0,307.0,,,
2026-03-22 09:00:26,31.0,24.0,729,820.0,265.0,308.0,,,
2026-03-22 09:29:45,31.0,25.0,825,824.0,271.0,308.0,,,
2026-03-22 09:30:28,31.0,25.0,825,825.0,272.0,307.0,,,
2026-03-22 09:32:24,31.0,25.0,821,821.0,270.0,308.0,,,
2026-03-22 09:50:16,31.0,26.0,771,865.0,272.0,308.0,,,
2026-03-22 09:52:11,31.0,24.0,819,867.0,269.0,308.0,,,
2026-03-22 10:00:21,31.0,25.0,810,826.0,266.0,308.0,,,
2026-03-22 10:30:21,31.0,26.0,838,837.0,263.0,307.0,,,
2026-03-22 10:55:24,31.0,25.0,687,838.0,266.0,308.0,,,
2026-03-22 10:57:10,31.0,25.0,689,842.0,267.0,308.0,,,
2026-03-22 11:00:45,31.0,25.0,690,846.0,266.0,307.0,,,
2026-03-22 11:02:06,31.0,25.0,689,847.0,267.0,308.0,,,
2026-03-22 11:02:33,31.0,24.0,688,857.0,268.0,308.0,,,
2026-03-22 11:30:21,31.0,25.0,702,868.0,269.0,308.0,,,
2026-03-22 12:00:26,31.0,24.0,743,873.0,262.0,307.0,,,
2026-03-22 12:30:21,32.0,25.0,739,916.0,261.0,307.0,,,
2026-03-22 13:00:26,32.0,26.0,745,899.0,263.0,308.0,,,
2026-03-22 13:30:20,32.0,25.0,753,908.0,262.0,308.0,,,
2026-03-22 14:00:20,32.0,26.0,772,898.0,265.0,307.0,,,
2026-03-22 14:30:21,32.0,24.0,787,858.0,265.0,307.0,,,
2026-03-22 15:00:21,32.0,25.0,796,901.0,265.0,308.0,,,
2026-03-22 16:00:26,32.0,26.0,861,866.0,266.0,309.0,,,
2026-03-22 16:30:21,32.0,26.0,799,896.0,269.0,309.0,,,
2026-03-22 17:00:21,32.0,21.0,798,879.0,284.0,320.0,,,
2026-03-22 17:30:21,32.0,20.0,815,892.0,292.0,320.0,,,
2026-03-22 17:39:21,32.0,21.0,815,900.0,286.0,314.0,,,
2026-03-22 18:00:21,32.0,21.0,832,908.0,283.0,314.0,,,
2026-03-22 18:30:21,32.0,21.0,840,908.0,286.0,315.0,,,
2026-03-22 19:00:21,32.0,21.0,834,910.0,277.0,315.0,,,
2026-03-22 19:30:10,32.0,21.0,834,884.0,315.0,279.0,,,
2026-03-22 19:37:15,32.0,21.0,831,892.0,316.0,280.0,,,
2026-03-22 19:37:38,32.0,21.0,831,899.0,316.0,280.0,,,
2026-03-22 19:37:50,32.0,21.0,832,898.0,316.0,280.0,,,
2026-03-22 19:45:47,32.0,21.0,828,904.0,316.0,280.0,,,
2026-03-22 20:00:10,32.0,22.0,843,891.0,316.0,281.0,,,
2026-03-22 20:30:10,32.0,21.0,834,904.0,316.0,282.0,,,
2026-03-22 21:00:09,30.0,22.0,849,921.0,318.0,284.0,,,
2026-03-22 21:01:33,30.0,22.0,849,922.0,318.0,284.0,,,
2026-03-22 21:04:05,30.0,22.0,845,927.0,319.0,285.0,,,
2026-03-22 21:04:49,30.0,22.0,843,921.0,319.0,285.0,,,
2026-03-22 21:07:08,31.0,21.0,846,924.0,320.0,285.0,,,
2026-03-22 21:08:15,31.0,21.0,845,925.0,320.0,285.0,,,
2026-03-22 21:09:40,31.0,21.0,847,927.0,320.0,285.0,,,
2026-03-22 21:19:05,31.0,21.0,835,886.0,321.0,286.0,,,
2026-03-22 21:20:23,31.0,21.0,842,883.0,321.0,286.0,,,
2026-03-22 21:21:45,31.0,21.0,837,890.0,321.0,286.0,,,
2026-03-22 21:22:01,31.0,21.0,840,890.0,321.0,286.0,,,
2026-03-22 21:24:30,31.0,21.0,838,890.0,321.0,286.0,,,
2026-03-22 21:27:31,31.0,21.0,838,889.0,321.0,286.0,,,
2026-03-22 21:29:02,31.0,21.0,829,889.0,322.0,287.0,,,
2026-03-22 21:30:10,32.0,21.0,837,891.0,321.0,286.0,,,
2026-03-22 21:52:50,32.0,21.0,830,902.0,323.0,287.0,,,
2026-03-22 21:58:21,32.0,21.0,830,900.0,322.0,288.0,,,
2026-03-22 22:00:16,32.0,21.0,830,895.0,323.0,287.0,,,
2026-03-22 22:30:37,32.0,21.0,828,894.0,325.0,290.0,,,
2026-03-22 22:34:04,32.0,21.0,828,,,,,,
2026-03-22 22:36:06,32.0,21.0,829,,,,,,
2026-03-22 22:44:28,32.0,21.0,834,,,,,,
2026-03-22 22:55:15,32.0,21.0,819,862.0,334.0,286.0,,,
2026-03-22 23:25:21,32.0,20.0,891,862.0,337.0,293.0,,,
2026-03-22 23:56:03,31.0,20.0,894,836.0,339.0,293.0,,,
2026-03-23 00:25:39,31.0,20.0,894,871.0,342.0,285.0,,,
2026-03-23 00:55:21,31.0,20.0,894,860.0,361.0,281.0,,,
2026-03-23 01:25:27,31.0,20.0,892,868.0,356.0,280.0,,,
2026-03-23 01:55:21,31.0,20.0,892,883.0,356.0,281.0,,,
2026-03-23 02:25:26,31.0,19.0,897,901.0,354.0,283.0,,,
2026-03-23 02:55:39,31.0,19.0,889,876.0,359.0,280.0,,,
2026-03-23 03:25:16,31.0,20.0,890,879.0,356.0,278.0,,,
2026-03-23 03:55:15,31.0,19.0,888,874.0,355.0,274.0,,,
2026-03-23 04:25:20,31.0,19.0,888,877.0,356.0,274.0,,,
2026-03-23 04:55:21,31.0,19.0,888,878.0,356.0,275.0,,,
2026-03-23 05:25:27,31.0,19.0,888,879.0,356.0,275.0,,,
2026-03-23 05:55:20,30.0,20.0,888,869.0,357.0,274.0,,,
2026-03-23 06:26:03,30.0,19.0,878,871.0,360.0,271.0,,,
2026-03-23 06:55:15,31.0,19.0,788,881.0,360.0,268.0,,,
2026-03-23 07:55:50,31.0,19.0,726,872.0,255.0,367.0,,,
2026-03-23 08:25:45,31.0,19.0,704,877.0,249.0,375.0,,,
2026-03-23 11:56:08,31.0,21.0,702,386.0,160.0,278.0,,,
2026-03-23 13:22:46,32.0,21.0,753,379.0,196.0,323.0,,,
2026-03-23 13:25:28,32.0,21.0,754,381.0,211.0,322.0,,,
2026-03-23 13:55:28,32.0,18.0,752,487.0,202.0,326.0,,,
2026-03-23 14:25:29,32.0,16.0,764,477.0,249.0,325.0,,,
2026-03-23 14:40:15,31.0,15.0,780,452.0,240.0,325.0,,,
2026-03-23 14:55:28,32.0,15.0,788,435.0,246.0,325.0,,,
2026-03-23 15:24:36,31.0,15.0,807,448.0,230.0,326.0,,,
2026-03-23 15:25:28,32.0,15.0,801,442.0,230.0,326.0,,,
2026-03-23 15:28:08,32.0,18.0,810,429.0,232.0,326.0,,,
2026-03-23 15:33:41,32.0,18.0,811,429.0,223.0,326.0,,,
2026-03-23 15:55:28,32.0,18.0,825,447.0,274.0,326.0,,,
2026-03-23 16:25:30,32.0,18.0,836,451.0,238.0,327.0,,,
2026-03-23 16:55:33,32.0,18.0,838,437.0,238.0,329.0,,,
2026-03-23 17:25:29,32.0,19.0,853,465.0,227.0,331.0,,,
2026-03-23 17:55:28,31.0,21.0,530,443.0,329.0,371.0,,,
2026-03-23 18:25:28,31.0,15.0,844,460.0,299.0,367.0,,,
2026-03-23 18:55:28,31.0,15.0,882,461.0,319.0,380.0,,,
2026-03-23 19:25:34,31.0,15.0,883,454.0,301.0,379.0,,,
2026-03-23 20:25:29,31.0,15.0,894,437.0,273.0,374.0,,,
2026-03-23 21:31:45,30.0,16.0,822,411.0,281.0,396.0,,,
2026-03-23 21:55:28,31.0,15.0,840,415.0,442.0,397.0,,,
2026-03-23 22:25:28,29.0,16.0,845,424.0,275.0,408.0,,,
2026-03-23 23:25:29,30.0,16.0,829,411.0,222.0,413.0,,,
2026-03-24 08:25:28,30.0,16.0,514,436.0,163.0,396.0,,,
2026-03-24 08:55:28,30.0,18.0,704,425.0,146.0,394.0,,,
2026-03-24 09:25:28,30.0,18.0,544,413.0,132.0,383.0,,,
2026-03-24 09:55:28,31.0,17.0,554,419.0,146.0,392.0,,,
2026-03-24 10:25:28,31.0,17.0,500,410.0,159.0,395.0,,,
2026-03-24 10:55:28,30.0,16.0,499,451.0,161.0,431.0,,,
2026-03-24 11:25:28,30.0,17.0,500,432.0,169.0,407.0,,,
2026-03-24 11:55:28,31.0,16.0,520,433.0,171.0,411.0,,,
2026-03-24 12:25:28,31.0,16.0,526,420.0,155.0,409.0,,,
2026-03-24 12:39:13,31.0,17.0,529,419.0,165.0,400.0,,,
2026-03-24 12:55:32,31.0,17.0,535,416.0,132.0,407.0,,,
2026-03-24 13:25:28,31.0,15.0,556,425.0,119.0,401.0,,,
2026-03-24 13:32:21,31.0,16.0,559,424.0,116.0,400.0,,,
2026-03-24 13:55:28,31.0,17.0,572,419.0,256.0,387.0,,,
2026-03-24 14:25:29,31.0,17.0,582,421.0,226.0,389.0,,,
2026-03-24 14:55:29,31.0,16.0,601,427.0,277.0,404.0,,,
2026-03-24 15:25:28,31.0,15.0,650,431.0,295.0,401.0,,,
2026-03-24 15:55:28,31.0,15.0,739,438.0,280.0,417.0,,,
2026-03-24 16:24:14,31.0,17.0,777,371.0,289.0,404.0,,,
2026-03-24 16:25:28,31.0,17.0,779,372.0,290.0,408.0,,,
2026-03-24 16:55:29,31.0,18.0,790,371.0,286.0,407.0,,,
2026-03-24 17:25:34,31.0,18.0,801,368.0,265.0,409.0,,,
2026-03-24 17:55:34,31.0,18.0,824,374.0,235.0,404.0,,,
2026-03-24 18:27:29,31.0,17.0,845,377.0,254.0,423.0,,,
2026-03-24 19:55:28,31.0,17.0,841,386.0,231.0,405.0,,,
2026-03-24 20:25:28,31.0,17.0,842,386.0,279.0,403.0,,,
2026-03-24 20:55:34,31.0,17.0,842,383.0,259.0,405.0,,,
2026-03-24 21:25:28,31.0,17.0,842,385.0,257.0,414.0,,,
2026-03-24 22:25:28,31.0,17.0,843,389.0,253.0,414.0,,,
2026-03-24 22:55:28,31.0,18.0,843,386.0,259.0,399.0,,,
2026-03-25 00:25:28,31.0,18.0,895,384.0,202.0,397.0,,,
2026-03-25 00:55:28,31.0,18.0,895,385.0,265.0,394.0,,,
2026-03-25 01:25:28,30.0,19.0,896,390.0,254.0,406.0,,,
2026-03-25 01:55:28,30.0,19.0,895,390.0,252.0,396.0,,,
2026-03-25 02:25:28,30.0,19.0,895,394.0,254.0,408.0,,,
2026-03-25 02:55:34,30.0,19.0,895,387.0,251.0,400.0,,,
2026-03-25 03:25:28,30.0,19.0,895,389.0,252.0,403.0,,,
2026-03-25 03:55:28,30.0,19.0,896,376.0,235.0,416.0,,,
2026-03-25 04:25:29,30.0,19.0,896,375.0,236.0,406.0,,,
2026-03-25 04:55:28,30.0,18.0,896,377.0,232.0,407.0,,,
2026-03-25 05:25:34,30.0,18.0,896,376.0,236.0,400.0,,,
2026-03-25 05:55:28,30.0,18.0,896,378.0,237.0,424.0,,,
2026-03-25 06:25:34,30.0,18.0,870,379.0,234.0,414.0,,,
2026-03-25 06:55:28,30.0,19.0,805,379.0,231.0,406.0,,,
2026-03-25 07:25:28,30.0,18.0,727,380.0,241.0,403.0,,,
2026-03-25 07:55:28,30.0,16.0,659,404.0,249.0,420.0,,,
2026-03-25 08:25:28,30.0,17.0,616,402.0,229.0,418.0,,,
2026-03-25 08:55:28,30.0,18.0,660,400.0,225.0,416.0,,,
2026-03-25 09:25:33,30.0,17.0,567,408.0,232.0,420.0,,,
2026-03-25 09:57:18,30.0,19.0,616,398.0,208.0,409.0,,,
2026-03-25 10:26:24,30.0,18.0,558,464.0,224.0,419.0,,,
2026-03-25 10:55:34,30.0,18.0,660,443.0,221.0,428.0,,,
2026-03-25 11:25:28,31.0,16.0,665,452.0,216.0,431.0,,,
2026-03-25 11:55:28,31.0,17.0,565,456.0,210.0,424.0,,,
2026-03-25 12:25:28,31.0,16.0,551,462.0,204.0,430.0,,,
2026-03-25 13:25:28,31.0,15.0,562,468.0,215.0,450.0,,,
2026-03-25 14:25:29,31.0,15.0,600,492.0,247.0,436.0,,,
2026-03-25 14:55:28,31.0,15.0,609,485.0,271.0,458.0,,,
2026-03-25 15:55:29,30.0,16.0,758,493.0,269.0,459.0,,,
2026-03-25 16:25:28,30.0,16.0,807,486.0,274.0,457.0,,,
2026-03-25 16:55:34,30.0,16.0,826,497.0,265.0,457.0,,,
2026-03-25 17:25:28,31.0,15.0,795,497.0,273.0,455.0,,,
2026-03-25 17:55:33,31.0,15.0,820,515.0,277.0,459.0,,,
2026-03-25 18:25:28,31.0,15.0,843,508.0,269.0,473.0,,,
2026-03-25 18:55:57,31.0,15.0,852,488.0,158.0,469.0,,,
2026-03-25 19:55:28,31.0,15.0,853,489.0,163.0,461.0,,,
2026-03-25 20:25:29,31.0,15.0,853,485.0,163.0,496.0,,,
2026-03-25 21:25:28,30.0,16.0,852,489.0,148.0,459.0,,,
2026-03-25 22:25:29,30.0,16.0,855,471.0,160.0,426.0,,,
2026-03-25 22:55:28,30.0,16.0,906,494.0,165.0,425.0,,,
2026-03-25 23:25:28,30.0,16.0,906,489.0,193.0,448.0,,,
2026-03-26 00:00:26,30.0,16.0,907,478.0,191.0,447.0,,,
2026-03-26 00:25:28,30.0,16.0,908,474.0,188.0,454.0,,,
2026-03-26 00:55:34,30.0,16.0,910,471.0,194.0,441.0,,,
2026-03-26 01:25:28,30.0,16.0,909,486.0,193.0,440.0,,,
2026-03-26 01:55:34,30.0,16.0,908,486.0,192.0,442.0,,,
2026-03-26 02:25:28,30.0,16.0,909,495.0,198.0,442.0,,,
2026-03-26 02:55:34,30.0,16.0,911,494.0,191.0,446.0,,,
2026-03-26 03:25:28,30.0,16.0,910,496.0,200.0,445.0,,,
2026-03-26 03:55:34,30.0,16.0,910,484.0,198.0,445.0,,,
2026-03-26 04:25:28,30.0,16.0,910,489.0,188.0,443.0,,,
2026-03-26 04:55:34,30.0,16.0,910,497.0,211.0,443.0,,,
2026-03-26 05:25:28,30.0,16.0,910,486.0,216.0,439.0,,,
2026-03-26 05:55:34,30.0,16.0,909,480.0,208.0,441.0,,,
2026-03-26 06:25:28,30.0,16.0,880,490.0,216.0,434.0,,,
2026-03-26 06:55:28,30.0,16.0,806,488.0,213.0,438.0,,,
2026-03-26 07:25:29,30.0,16.0,715,482.0,209.0,438.0,,,
2026-03-26 07:46:40,30.0,16.0,670,487.0,216.0,447.0,,,
2026-03-26 07:55:28,30.0,16.0,654,479.0,211.0,446.0,,,
2026-03-26 08:25:28,30.0,38.0,604,505.0,211.0,453.0,,,
2026-03-26 08:33:09,30.0,38.0,670,506.0,204.0,451.0,,,
2026-03-26 08:55:28,31.0,37.0,599,501.0,204.0,448.0,,,
2026-03-26 09:29:29,31.0,37.0,572,498.0,215.0,454.0,,,
2026-03-26 09:55:28,31.0,36.0,542,502.0,203.0,447.0,,,
2026-03-26 10:25:30,31.0,37.0,554,477.0,225.0,445.0,,,
2026-03-26 10:55:28,32.0,36.0,535,467.0,196.0,435.0,,,
2026-03-26 16:55:28,32.0,33.0,785,479.0,207.0,442.0,,,
2026-03-26 17:25:29,32.0,34.0,802,485.0,222.0,442.0,,,
2026-03-26 19:25:28,32.0,33.0,757,480.0,219.0,459.0,,,
2026-03-26 19:55:28,32.0,33.0,781,495.0,193.0,464.0,,,
2026-03-26 20:18:40,32.0,31.0,780,499.0,170.0,480.0,,,
2026-03-26 20:25:28,32.0,33.0,763,513.0,241.0,463.0,,,
2026-03-26 20:55:28,32.0,32.0,851,502.0,219.0,436.0,,,
2026-03-26 21:25:28,32.0,32.0,843,496.0,216.0,431.0,,,
2026-03-26 21:55:28,32.0,32.0,849,492.0,196.0,436.0,,,
2026-03-26 22:25:28,32.0,31.0,714,494.0,221.0,374.0,,,
2026-03-26 23:55:30,32.0,33.0,879,507.0,199.0,360.0,,,
2026-03-27 01:57:31,32.0,34.0,877,464.0,205.0,341.0,,,
2026-03-27 05:25:40,32.0,35.0,877,501.0,203.0,356.0,,,
2026-03-27 06:56:02,32.0,36.0,782,507.0,207.0,352.0,,,
2026-03-27 07:25:28,32.0,36.0,695,471.0,209.0,345.0,,,
2026-03-27 07:55:28,32.0,36.0,629,515.0,197.0,349.0,,,
2026-03-27 08:25:28,32.0,36.0,600,499.0,198.0,351.0,,,
2026-03-27 08:55:28,32.0,36.0,587,523.0,181.0,354.0,,,
2026-03-27 09:25:28,32.0,36.0,598,531.0,194.0,351.0,,,
2026-03-27 09:55:28,32.0,35.0,632,484.0,226.0,368.0,,,
2026-03-27 10:28:17,31.0,34.0,630,501.0,241.0,383.0,,,
2026-03-27 10:55:28,32.0,34.0,623,501.0,236.0,381.0,,,
2026-03-27 11:18:17,31.0,34.0,625,504.0,229.0,382.0,,,
2026-03-27 11:25:28,32.0,33.0,638,500.0,235.0,379.0,,,
2026-03-27 11:55:28,32.0,33.0,649,506.0,237.0,383.0,,,
2026-03-27 12:25:28,32.0,34.0,659,508.0,232.0,382.0,,,
2026-03-27 12:55:28,32.0,31.0,659,520.0,215.0,387.0,,,
2026-03-27 13:25:28,32.0,26.0,540,509.0,244.0,407.0,,,
2026-03-27 13:55:28,32.0,32.0,586,507.0,217.0,383.0,,,
2026-03-27 14:25:29,32.0,30.0,601,522.0,225.0,397.0,,,
2026-03-27 14:55:28,32.0,31.0,626,508.0,210.0,384.0,,,
2026-03-27 15:25:28,32.0,28.0,709,529.0,225.0,410.0,,,
2026-03-27 15:58:33,31.0,28.0,779,520.0,215.0,410.0,,,
2026-03-27 16:25:29,32.0,28.0,877,523.0,222.0,410.0,,,
2026-03-27 16:55:28,32.0,28.0,825,534.0,218.0,408.0,,,
2026-03-27 17:25:29,31.0,28.0,850,532.0,230.0,415.0,,,
2026-03-27 17:55:28,32.0,29.0,881,544.0,198.0,401.0,,,
2026-03-27 18:25:28,32.0,29.0,866,544.0,237.0,409.0,,,
2026-03-27 18:55:28,32.0,29.0,868,559.0,212.0,404.0,,,
2026-03-27 19:25:28,32.0,29.0,869,555.0,215.0,416.0,,,
2026-03-27 19:55:29,32.0,30.0,869,557.0,219.0,410.0,,,
2026-03-27 20:25:28,32.0,30.0,869,557.0,240.0,412.0,,,
