timestamp,temp,hum,light,p1,p2,p3,press,gas,db
2026-04-08 08:01:41,34.37,70.39,706,433.0,151.0,376.0,1010.5,15.06,-36.9
2026-04-08 08:37:53,33.68,72.54,604,451.0,111.0,363.0,1010.76,35.75,-25.9
2026-04-08 09:08:52,33.57,72.8,639,474.0,149.0,408.0,1010.76,35.42,-23.0
2026-04-08 10:16:35,0.0,0.0,709,477.0,148.0,430.0,0.0,0.0,-38.7
2026-04-08 10:51:30,34.15,72.3,699,480.0,144.0,392.0,1010.14,7.41,-31.4
2026-04-08 11:22:40,34.42,71.96,761,482.0,150.0,396.0,1009.82,11.01,-30.7
2026-04-08 11:53:58,34.55,100.0,760,485.0,167.0,400.0,652.01,0.0,-31.3
2026-04-08 12:24:40,0.0,0.0,764,487.0,149.0,401.0,0.0,0.0,-31.2
2026-04-08 12:55:29,34.55,100.0,811,491.0,146.0,404.0,652.01,0.0,-30.1
2026-04-08 13:26:16,34.55,100.0,798,497.0,142.0,405.0,652.01,0.0,-31.1
2026-04-08 13:57:08,34.55,100.0,792,529.0,145.0,406.0,652.01,0.0,-38.6
2026-04-08 14:27:56,34.55,100.0,792,531.0,142.0,407.0,652.01,0.0,-24.6
2026-04-08 14:58:45,34.55,100.0,803,525.0,144.0,409.0,652.01,0.0,-37.6
2026-04-08 15:29:36,34.55,100.0,807,519.0,142.0,408.0,652.01,0.0,-37.8
2026-04-08 16:00:15,0.0,0.0,833,514.0,149.0,416.0,0.0,0.0,-29.0
2026-04-08 16:31:00,0.0,0.0,793,499.0,187.0,419.0,0.0,0.0,-26.6
2026-04-08 17:01:43,0.0,0.0,772,535.0,799.0,375.0,0.0,0.0,-36.5
2026-04-08 17:32:27,0.0,0.0,786,506.0,839.0,379.0,0.0,0.0,-35.5
2026-04-08 18:03:11,0.0,0.0,775,493.0,863.0,379.0,0.0,0.0,-36.1
2026-04-08 18:34:46,0.0,0.0,775,491.0,874.0,381.0,0.0,0.0,-38.5
2026-04-08 19:05:30,0.0,0.0,797,488.0,880.0,372.0,0.0,0.0,-20.5
2026-04-08 19:36:13,0.0,0.0,803,488.0,723.0,359.0,0.0,0.0,-25.2
2026-04-08 20:07:18,0.0,0.0,801,490.0,488.0,361.0,0.0,0.0,-26.1
2026-04-08 20:38:00,0.0,0.0,818,527.0,381.0,409.0,0.0,0.0,-29.3
2026-04-08 21:08:44,0.0,0.0,792,526.0,285.0,408.0,0.0,0.0,-30.2
2026-04-08 21:39:26,0.0,0.0,782,527.0,301.0,410.0,0.0,0.0,-30.9
2026-04-08 22:10:10,0.0,0.0,764,518.0,278.0,396.0,0.0,0.0,-31.0
2026-04-08 22:41:01,0.0,0.0,857,513.0,280.0,393.0,0.0,0.0,-30.7
2026-04-08 23:11:41,0.0,0.0,864,521.0,293.0,401.0,0.0,0.0,-31.0
2026-04-08 23:42:25,0.0,0.0,866,513.0,280.0,396.0,0.0,0.0,-38.8
2026-04-09 00:13:08,0.0,0.0,871,512.0,284.0,402.0,0.0,0.0,-39.2
2026-04-09 00:44:03,0.0,0.0,869,514.0,296.0,413.0,0.0,0.0,-38.4
2026-04-09 01:14:46,0.0,0.0,874,519.0,301.0,427.0,0.0,0.0,-39.1
2026-04-09 01:45:29,0.0,0.0,869,520.0,320.0,439.0,0.0,0.0,-37.7
2026-04-09 02:16:33,0.0,0.0,862,508.0,298.0,407.0,0.0,0.0,-39.1
2026-04-09 02:47:16,0.0,0.0,866,503.0,271.0,396.0,0.0,0.0,-39.1
2026-04-09 03:18:11,0.0,0.0,867,504.0,323.0,406.0,0.0,0.0,-39.2
2026-04-09 03:48:55,0.0,0.0,872,509.0,340.0,428.0,0.0,0.0,-37.0
2026-04-09 04:19:39,0.0,0.0,867,507.0,327.0,421.0,0.0,0.0,-39.1
2026-04-09 04:50:57,0.0,0.0,868,510.0,350.0,434.0,0.0,0.0,-39.1
2026-04-09 05:22:01,0.0,0.0,871,512.0,339.0,428.0,0.0,0.0,-39.1
2026-04-09 05:52:45,0.0,0.0,867,506.0,325.0,412.0,0.0,0.0,-39.1
2026-04-09 06:23:26,0.0,0.0,864,504.0,326.0,421.0,0.0,0.0,-38.8
2026-04-09 06:54:08,0.0,0.0,859,497.0,330.0,413.0,0.0,0.0,-36.8
2026-04-09 07:24:48,0.0,0.0,856,498.0,330.0,414.0,0.0,0.0,-37.3
2026-04-09 07:55:45,0.0,0.0,857,507.0,348.0,440.0,0.0,0.0,-40.6
2026-04-09 08:26:36,0.0,0.0,806,481.0,295.0,397.0,0.0,0.0,-30.2
2026-04-09 09:59:08,33.82,70.48,598,454.0,210.0,328.0,1012.07,76.95,-31.0
2026-04-09 10:30:03,33.95,68.06,593,487.0,307.0,339.0,1011.81,43.64,-30.6
2026-04-09 10:54:21,34.04,67.26,603,458.0,305.0,339.0,1011.69,39.25,-27.7
2026-04-09 11:00:48,34.12,67.14,602,460.0,300.0,339.0,1011.61,37.32,-30.5
2026-04-09 11:31:37,34.41,69.86,642,461.0,319.0,338.0,1011.06,33.04,-37.8
2026-04-09 12:02:26,33.79,68.43,694,468.0,308.0,338.0,1010.51,31.78,-33.1
2026-04-09 12:33:25,34.36,72.5,663,495.0,316.0,339.0,1010.03,30.39,-37.7
2026-04-09 13:05:12,34.54,71.37,700,479.0,311.0,341.0,1009.29,30.17,-35.9
2026-04-09 13:36:04,34.6,71.15,715,467.0,317.0,342.0,1008.75,29.87,-38.0
2026-04-09 14:07:27,34.69,70.83,724,486.0,306.0,343.0,1008.06,29.0,-37.3
2026-04-09 14:38:25,34.71,70.14,742,460.0,317.0,344.0,1007.69,28.86,-38.0
2026-04-09 15:09:15,34.6,70.45,712,460.0,304.0,345.0,1007.42,27.44,-26.6
2026-04-09 15:40:07,34.62,70.28,717,463.0,294.0,348.0,1007.17,27.64,-26.1
2026-04-09 16:11:07,34.68,70.32,724,451.0,310.0,349.0,1007.06,26.98,-32.2
2026-04-09 16:41:57,34.68,70.27,699,487.0,330.0,347.0,1007.09,26.35,-30.6
2026-04-09 17:13:11,35.02,68.51,826,465.0,352.0,349.0,1007.36,26.46,-36.1
2026-04-09 17:44:03,35.05,68.33,846,457.0,241.0,349.0,1007.84,25.99,-38.3
2026-04-09 18:15:00,35.18,68.17,871,498.0,281.0,349.0,1008.19,23.68,-37.4
2026-04-09 18:45:49,35.19,67.61,847,494.0,259.0,349.0,1008.51,22.48,-37.5
2026-04-09 19:16:42,34.51,70.53,792,502.0,264.0,385.0,1008.99,22.9,-31.0
2026-04-09 19:48:46,30.75,50.27,790,486.0,288.0,377.0,1009.5,37.09,-29.6
2026-04-09 20:20:16,30.03,43.07,793,516.0,259.0,380.0,1009.89,41.1,-28.8
2026-04-09 20:51:21,33.77,60.63,795,523.0,217.0,385.0,1010.48,23.68,-30.3
2026-04-09 21:22:28,31.45,59.89,785,520.0,293.0,383.0,1010.8,29.91,-28.8
2026-04-09 21:53:17,33.9,62.99,789,519.0,311.0,388.0,1011.13,22.38,-20.6
2026-04-09 22:24:16,34.21,66.36,798,518.0,325.0,406.0,1011.4,20.33,-16.8
2026-04-09 22:55:40,34.38,68.51,799,512.0,322.0,416.0,1011.24,19.4,-30.7
2026-04-09 23:26:37,34.36,70.58,868,512.0,356.0,417.0,1010.97,19.9,-37.2
2026-04-09 23:57:42,34.22,71.26,877,508.0,384.0,423.0,1010.59,21.31,-39.1
2026-04-10 00:28:30,34.1,71.66,873,498.0,384.0,411.0,1010.47,22.26,-39.2
2026-04-10 00:59:28,34.06,71.81,869,497.0,370.0,410.0,1010.19,23.12,-38.6
2026-04-10 01:30:23,34.04,71.63,871,493.0,365.0,413.0,1009.93,23.0,-39.4
2026-04-10 02:01:24,33.99,71.08,869,486.0,352.0,409.0,1009.78,22.48,-39.3
2026-04-10 02:32:22,33.95,70.86,872,484.0,354.0,411.0,1009.44,23.36,-39.2
2026-04-10 03:03:12,33.9,70.88,874,484.0,348.0,424.0,1009.25,23.12,-39.3
2026-04-10 03:34:22,33.8,71.16,874,484.0,348.0,406.0,1009.4,24.39,-38.8
2026-04-10 04:05:16,33.72,71.43,874,482.0,305.0,423.0,1009.45,25.22,-39.3
2026-04-10 04:36:07,33.7,71.39,875,486.0,307.0,427.0,1009.7,26.03,-39.1
2026-04-10 05:06:57,33.63,71.46,874,484.0,308.0,427.0,1009.86,25.52,-39.2
2026-04-10 05:37:55,33.56,71.94,874,482.0,308.0,428.0,1010.01,26.43,-39.2
2026-04-10 06:08:51,33.48,72.43,868,485.0,311.0,434.0,1010.18,26.33,-38.6
2026-04-10 06:39:40,33.52,72.77,824,462.0,307.0,431.0,1010.68,22.28,-37.2
2026-04-10 07:10:40,33.51,73.07,834,479.0,296.0,419.0,1011.32,23.02,-37.1
2026-04-10 07:41:28,33.63,72.96,771,482.0,275.0,437.0,1011.84,23.25,-35.8
2026-04-10 08:55:54,33.58,69.28,759,480.0,254.0,424.0,1012.72,26.08,-37.9
2026-04-10 09:34:42,33.58,69.06,740,475.0,259.0,421.0,1012.81,28.41,-31.0
2026-04-10 10:05:41,33.68,67.9,759,501.0,268.0,422.0,1012.81,27.88,-30.5
2026-04-10 10:36:33,33.83,71.25,685,484.0,266.0,421.0,1012.57,24.87,-29.6
2026-04-10 11:07:50,33.99,71.08,693,486.0,265.0,422.0,1012.2,22.65,-23.3
2026-04-10 11:38:48,34.03,70.84,709,496.0,267.0,419.0,1011.92,21.31,-29.4
2026-04-10 12:09:39,34.12,70.56,724,491.0,260.0,393.0,1011.42,22.55,-21.7
2026-04-10 12:40:30,34.17,70.2,732,496.0,261.0,394.0,1010.95,24.52,-23.8
2026-04-10 13:11:24,34.41,70.05,744,493.0,257.0,392.0,1010.41,25.34,-37.8
2026-04-10 13:42:16,34.47,69.52,754,493.0,257.0,396.0,1009.98,25.95,-36.6
2026-04-10 14:14:14,34.51,69.23,763,505.0,253.0,397.0,1009.41,25.63,-39.0
2026-04-10 16:41:00,34.85,69.54,753,473.0,225.0,352.0,1008.73,4.34,-31.2
2026-04-10 16:53:04,32.34,62.91,764,415.0,224.0,359.0,1008.7,8.63,-28.6
2026-04-10 17:08:58,34.17,63.04,766,416.0,225.0,366.0,1008.85,20.78,-27.6
2026-04-10 17:10:24,34.03,64.23,767,426.0,225.0,361.0,1008.91,22.19,-27.8
2026-04-10 17:39:56,31.53,47.95,781,438.0,234.0,361.0,1009.1,37.9,-33.3
2026-04-10 18:10:47,34.15,64.03,869,460.0,224.0,368.0,1009.5,24.1,-37.3
2026-04-10 18:41:45,34.3,68.62,876,460.0,231.0,373.0,1010.0,23.65,-36.1
2026-04-10 19:12:41,33.24,66.27,796,465.0,229.0,374.0,1010.47,25.94,-23.3
2026-04-10 19:43:47,34.05,67.56,798,474.0,234.0,385.0,1010.81,8.08,-23.9
2026-04-10 20:14:47,34.4,69.55,800,482.0,232.0,392.0,1011.25,20.88,-24.9
2026-04-10 20:45:43,34.23,63.58,800,489.0,231.0,398.0,1011.82,22.85,-20.3
2026-04-10 21:17:16,0.0,0.0,804,503.0,233.0,396.0,0.0,0.0,-25.2
2026-04-10 21:48:07,0.0,0.0,804,505.0,233.0,396.0,0.0,0.0,-19.8
2026-04-10 22:19:01,33.76,70.08,804,505.0,229.0,394.0,1012.72,4.8,-25.6
2026-04-10 22:50:36,0.0,0.0,796,487.0,226.0,396.0,0.0,0.0,-23.6
2026-04-10 23:22:14,34.12,70.76,794,502.0,225.0,397.0,1012.53,5.62,-24.6
2026-04-10 23:53:12,34.51,69.57,867,496.0,228.0,397.0,1012.35,22.05,-39.3
2026-04-11 00:24:16,34.53,69.2,869,491.0,231.0,397.0,1011.97,24.31,-39.3
2026-04-11 00:55:09,34.48,69.16,869,489.0,233.0,397.0,1011.65,25.71,-38.7
2026-04-11 01:26:15,34.4,69.09,854,480.0,241.0,406.0,1011.2,26.96,-39.3
2026-04-11 01:57:04,34.37,69.05,863,487.0,236.0,403.0,1010.8,27.82,-39.3
2026-04-11 02:27:57,34.32,69.04,868,493.0,242.0,407.0,1010.58,28.76,-39.4
2026-04-11 02:58:50,34.25,69.14,868,493.0,238.0,403.0,1010.29,28.78,-39.3
2026-04-11 03:29:42,34.21,69.24,869,492.0,243.0,408.0,1010.07,29.08,-39.3
2026-04-11 04:00:37,34.13,69.28,867,488.0,241.0,407.0,1010.04,28.74,-39.2
2026-04-11 04:31:45,34.1,69.16,867,488.0,235.0,401.0,1010.13,28.74,-39.3
2026-04-11 05:02:41,34.07,69.11,866,488.0,233.0,400.0,1010.64,28.66,-39.1
2026-04-11 05:33:36,34.02,69.13,862,482.0,234.0,401.0,1010.87,29.18,-38.5
2026-04-11 06:04:28,33.97,69.29,858,484.0,236.0,403.0,1011.13,29.83,-39.1
2026-04-11 06:35:22,33.86,70.22,842,489.0,236.0,406.0,1011.53,27.99,-38.0
2026-04-11 07:06:19,33.82,70.74,805,494.0,242.0,413.0,1011.84,27.36,-35.0
2026-04-11 07:37:13,33.69,70.53,757,495.0,245.0,412.0,1012.27,28.12,-38.1
2026-04-11 08:08:11,33.66,70.81,773,497.0,222.0,404.0,1012.69,17.22,-36.7
2026-04-11 08:39:08,33.68,70.82,684,493.0,222.0,410.0,1012.94,8.27,-35.5
2026-04-11 09:09:58,33.69,70.09,678,486.0,245.0,421.0,1012.78,7.78,-36.0
2026-04-11 09:40:50,33.75,69.3,673,484.0,240.0,420.0,1012.58,29.79,-38.2
2026-04-11 10:11:45,33.91,68.68,673,482.0,229.0,423.0,1012.45,32.25,-38.8
2026-04-11 10:42:27,0.0,0.0,690,463.0,238.0,441.0,0.0,0.0,-29.3
2026-04-11 11:13:23,34.55,100.0,725,462.0,254.0,453.0,652.01,0.0,-36.2
2026-04-11 12:01:06,34.08,67.3,716,453.0,246.0,465.0,1010.92,5.74,-38.5
2026-04-11 12:31:47,0.0,0.0,729,471.0,236.0,473.0,0.0,0.0,-30.8
2026-04-11 13:02:40,34.16,68.19,725,472.0,233.0,446.0,1009.54,6.35,-30.6
2026-04-11 13:33:33,34.15,68.71,736,470.0,255.0,447.0,1008.9,21.01,-9.1
2026-04-11 14:04:39,34.28,67.25,751,479.0,252.0,455.0,1008.4,10.84,-29.6
2026-04-11 14:35:50,34.5,67.31,770,481.0,249.0,459.0,1007.96,21.33,-29.6
2026-04-11 15:06:52,34.66,67.46,793,493.0,243.0,415.0,1007.76,7.39,-28.3
2026-04-11 15:38:01,34.81,66.29,816,486.0,236.0,426.0,1007.46,6.31,-29.4
2026-04-11 16:09:04,34.8,63.31,818,475.0,239.0,421.0,1007.48,22.82,-37.4
2026-04-11 18:31:47,34.38,68.57,783,494.0,232.0,430.0,1008.68,22.77,0.0
2026-04-11 19:03:34,34.6,67.91,863,491.0,238.0,444.0,1009.2,23.99,-36.2
2026-04-11 19:34:26,34.64,67.52,863,490.0,241.0,441.0,1009.63,23.75,-36.9
2026-04-11 20:05:16,34.57,67.07,863,490.0,238.0,440.0,1010.04,23.12,-37.7
2026-04-11 20:36:11,34.62,66.06,787,494.0,242.0,445.0,1010.44,20.49,-37.1
2026-04-11 21:07:07,34.54,67.14,787,493.0,237.0,445.0,1010.71,19.53,0.0
2026-04-11 21:38:04,31.6,53.87,790,507.0,236.0,445.0,1010.86,15.11,-25.3
2026-04-11 22:09:09,33.96,64.9,869,511.0,236.0,452.0,1010.91,17.87,-38.8
2026-04-11 22:41:04,34.11,66.96,873,508.0,244.0,455.0,1010.92,17.89,-39.2
2026-04-11 23:11:57,34.22,67.45,873,512.0,244.0,456.0,1010.87,19.17,-38.3
2026-04-11 23:42:50,34.19,67.64,869,507.0,245.0,456.0,1010.49,19.79,-37.7
2026-04-12 00:13:42,34.24,67.75,875,510.0,243.0,456.0,1010.12,20.9,-38.8
2026-04-12 00:44:34,34.24,67.83,873,508.0,242.0,457.0,1009.78,21.64,-39.1
2026-04-12 01:15:28,34.18,67.87,875,509.0,242.0,458.0,1009.53,22.17,-38.9
2026-04-12 01:46:20,34.19,67.78,873,507.0,239.0,458.0,1009.01,24.19,0.0
2026-04-12 02:17:17,34.15,67.8,874,508.0,244.0,459.0,1008.73,26.98,-39.3
2026-04-12 02:48:09,34.1,67.88,870,503.0,239.0,459.0,1008.47,30.46,-39.3
2026-04-12 03:19:02,34.07,67.7,870,500.0,235.0,460.0,1008.39,31.71,0.0
2026-04-12 03:49:58,34.06,67.59,870,500.0,240.0,461.0,1008.29,31.68,-9.0
2026-04-12 04:20:54,34.03,67.89,870,501.0,232.0,462.0,1008.28,34.4,-39.2
2026-04-12 04:51:49,33.92,68.18,870,499.0,236.0,464.0,1008.47,36.35,0.0
2026-04-12 05:22:41,33.95,68.15,870,499.0,234.0,475.0,1008.68,40.08,0.0
2026-04-12 05:53:34,33.87,68.36,868,498.0,232.0,474.0,1008.93,38.85,-37.3
2026-04-12 06:24:22,33.82,68.44,849,494.0,232.0,474.0,1009.24,35.42,0.0
2026-04-12 06:55:15,33.69,68.48,815,488.0,231.0,472.0,1009.77,34.06,0.0
2026-04-12 07:23:20,33.7,69.63,777,504.0,227.0,473.0,1010.18,29.76,0.0
2026-04-12 07:26:09,33.67,69.6,773,506.0,225.0,473.0,1010.22,31.3,0.0
2026-04-12 07:57:09,33.76,69.54,719,505.0,224.0,474.0,1010.72,7.91,0.0
2026-04-12 08:28:13,33.83,69.49,689,502.0,225.0,474.0,1010.98,31.07,0.0
2026-04-12 08:59:14,33.72,68.0,688,515.0,221.0,479.0,1011.12,41.72,0.0
2026-04-12 09:30:20,33.81,66.48,682,519.0,215.0,482.0,1011.05,55.95,0.0
2026-04-12 10:01:24,34.0,63.9,676,522.0,205.0,481.0,1010.89,48.11,-26.1
2026-04-12 10:32:25,34.14,62.64,680,523.0,176.0,484.0,1010.67,40.08,-29.7
2026-04-12 11:03:21,34.05,66.43,690,522.0,149.0,488.0,1010.27,33.92,-9.1
2026-04-12 11:35:00,34.0,66.35,704,522.0,173.0,467.0,1009.82,34.09,0.0
2026-04-12 12:07:48,34.14,66.53,689,522.0,126.0,463.0,1009.46,31.59,-30.6
2026-04-12 12:42:59,34.29,65.88,708,524.0,185.0,477.0,1008.68,30.66,-26.3
2026-04-12 13:14:27,34.48,65.87,705,515.0,187.0,484.0,1007.98,29.33,-30.0
2026-04-12 13:45:26,34.34,65.63,719,519.0,195.0,483.0,1007.55,29.57,-21.0
2026-04-12 14:16:18,34.55,100.0,725,527.0,190.0,481.0,652.01,0.0,-24.5
2026-04-12 14:47:23,34.55,100.0,773,532.0,181.0,472.0,652.01,0.0,-38.1
2026-04-12 15:18:16,34.55,100.0,788,524.0,181.0,476.0,652.01,0.0,-37.9
2026-04-12 15:49:08,34.55,100.0,799,526.0,186.0,476.0,652.01,0.0,-34.7
2026-04-12 16:20:01,34.55,100.0,804,525.0,179.0,476.0,652.01,0.0,-38.3
2026-04-12 16:50:52,34.55,100.0,810,524.0,159.0,476.0,652.01,0.0,-9.1
2026-04-12 17:21:43,34.55,100.0,817,524.0,168.0,478.0,652.01,0.0,-38.2
2026-04-12 17:52:37,34.55,100.0,779,537.0,180.0,361.0,652.01,0.0,-30.6
2026-04-12 18:23:44,34.55,100.0,791,538.0,197.0,366.0,652.01,0.0,-26.7
2026-04-12 18:54:57,34.55,100.0,793,535.0,207.0,380.0,652.01,0.0,0.0
2026-04-12 19:26:20,34.55,100.0,787,538.0,223.0,370.0,652.01,0.0,-28.0
2026-04-12 19:58:07,34.27,65.83,787,546.0,226.0,378.0,1008.97,3.68,-29.9
2026-04-12 20:29:01,34.45,65.86,787,547.0,228.0,376.0,1009.53,23.18,-30.3
2026-04-12 20:59:55,31.02,52.65,793,526.0,234.0,385.0,1009.92,40.47,-12.3
2026-04-12 21:31:25,32.03,56.34,787,543.0,236.0,380.0,1010.37,36.89,-32.8
2026-04-12 21:32:50,31.94,56.62,787,542.0,237.0,380.0,1010.37,40.66,-34.9
2026-04-12 22:02:19,0.0,0.0,841,517.0,244.0,398.0,0.0,0.0,-37.9
2026-04-12 22:33:09,0.0,0.0,841,493.0,242.0,403.0,0.0,0.0,-38.8
2026-04-12 23:04:02,0.0,0.0,840,523.0,248.0,399.0,0.0,0.0,-38.4
2026-04-12 23:34:57,33.66,65.46,840,521.0,240.0,397.0,1010.23,3.56,-39.2
2026-04-13 00:05:45,34.55,100.0,839,523.0,239.0,390.0,652.01,0.0,-38.6
2026-04-13 00:36:42,34.55,100.0,839,526.0,239.0,395.0,652.01,0.0,-39.0
2026-04-13 01:07:32,34.55,100.0,839,523.0,239.0,401.0,652.01,0.0,-39.1
2026-04-13 01:38:24,34.55,100.0,840,524.0,236.0,408.0,652.01,0.0,-39.1
2026-04-13 02:09:17,34.55,100.0,840,524.0,235.0,403.0,652.01,0.0,-39.1
2026-04-13 02:40:08,34.55,100.0,840,523.0,233.0,399.0,652.01,0.0,-38.6
2026-04-13 03:10:59,34.55,100.0,840,523.0,240.0,402.0,652.01,0.0,-39.2
2026-04-13 03:41:52,34.55,100.0,840,523.0,223.0,409.0,652.01,0.0,-39.2
2026-04-13 04:12:42,34.55,100.0,840,523.0,243.0,408.0,652.01,0.0,-39.1
2026-04-13 04:43:39,34.55,100.0,839,523.0,228.0,408.0,652.01,0.0,-38.7
2026-04-13 05:14:32,34.55,100.0,839,522.0,227.0,407.0,652.01,0.0,-39.0
2026-04-13 05:45:23,34.55,100.0,839,522.0,221.0,406.0,652.01,0.0,-38.9
2026-04-13 06:16:15,34.55,100.0,831,522.0,226.0,407.0,652.01,0.0,-38.4
2026-04-13 06:47:01,34.55,100.0,814,525.0,227.0,408.0,652.01,0.0,-38.8
2026-04-13 07:18:00,34.55,100.0,784,524.0,209.0,407.0,652.01,0.0,-36.9
2026-04-13 07:48:50,34.55,100.0,722,515.0,222.0,388.0,652.01,0.0,-29.3
2026-04-13 08:19:49,34.55,100.0,715,524.0,219.0,398.0,652.01,0.0,-34.7
2026-04-13 08:50:49,34.55,100.0,673,521.0,205.0,395.0,652.01,0.0,-29.7
2026-04-13 09:04:59,34.55,100.0,707,510.0,227.0,388.0,652.01,0.0,-28.6
2026-04-13 09:10:19,33.78,67.34,680,282.0,198.0,387.0,1012.13,3.32,-26.3
2026-04-13 09:21:49,33.71,67.7,696,288.0,191.0,387.0,1012.19,17.22,-30.2
2026-04-13 09:52:49,33.1,68.4,751,545.0,196.0,401.0,1012.27,3.07,-27.6
2026-04-13 10:23:42,33.72,66.87,699,544.0,146.0,399.0,1011.91,33.2,-30.2
2026-04-13 10:54:35,34.55,100.0,707,544.0,143.0,401.0,652.01,0.0,-29.7
2026-04-13 11:26:40,33.81,67.5,716,548.0,189.0,399.0,1011.24,6.22,-21.7
2026-04-13 11:57:34,33.85,67.91,710,551.0,193.0,399.0,1010.58,23.77,-30.4
2026-04-13 12:28:34,33.89,68.58,714,552.0,145.0,399.0,1010.02,11.77,-30.2
2026-04-13 12:59:26,34.55,100.0,753,550.0,139.0,400.0,652.01,0.0,-29.9
2026-04-13 13:30:32,34.55,100.0,754,547.0,131.0,401.0,652.01,0.0,-37.5
2026-04-13 14:02:05,34.55,100.0,771,545.0,130.0,401.0,652.01,0.0,-30.4
2026-04-13 14:33:55,34.55,100.0,778,538.0,134.0,403.0,652.01,0.0,-15.3
2026-04-13 15:04:46,34.55,100.0,793,540.0,132.0,403.0,652.01,0.0,-20.1
2026-04-13 15:35:50,34.55,100.0,801,521.0,198.0,408.0,652.01,0.0,-29.3
